ticket_id|order_id|customer_id|quantity|net_sales|event_code|event_name|event_date|event_season
1|182|160|1|58.549109713360856|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
2|376|46|1|44.254019825925596|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
3|282|116|5|47.003734818026274|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
4|20|76|2|29.129084256003214|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
5|14|190|5|4.149145499654416|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
6|180|50|5|66.66983586385955|F1-SILV|Silverstone|30-Jan-2018|2020/2021
7|27|119|2|63.18503683119583|F1-SILV|Silverstone|30-Jan-2018|2020/2021
8|328|35|3|95.10597433519284|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
9|211|61|5|19.195187382011447|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
10|301|12|1|13.420692154161252|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
11|206|84|2|88.81574900342206|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
12|231|138|3|49.519398503443746|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
13|138|38|2|13.925036163489812|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
14|151|74|2|28.361332034948017|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
15|169|181|1|52.44055177103104|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
16|225|77|5|70.73639549564675|F1-SILV|Silverstone|30-Jan-2018|2020/2021
17|314|17|4|59.667312519027185|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
18|186|76|4|66.7581032769316|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
19|43|183|1|39.19345639802052|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
20|155|164|4|99.21673366401778|F1-SILV|Silverstone|30-Jan-2018|2020/2021
21|330|140|2|46.17311575760227|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
22|342|46|5|48.298284726205196|F1-SILV|Silverstone|30-Jan-2018|2020/2021
23|230|74|4|26.99100642076028|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
24|18|103|1|3.9787631268503487|F1-SILV|Silverstone|30-Jan-2018|2020/2021
25|125|47|4|82.99822217570716|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
26|395|52|1|36.936268145269615|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
27|155|146|3|69.6391908116053|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
28|74|141|4|15.36219914374305|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
29|234|60|3|48.63952175264408|F1-SILV|Silverstone|30-Jan-2018|2020/2021
30|151|31|5|67.22559948037683|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
31|2|34|3|61.84084000660015|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
32|57|167|5|93.2267951504204|F1-SILV|Silverstone|30-Jan-2018|2020/2021
33|188|187|3|14.150607186788145|F1-SILV|Silverstone|30-Jan-2018|2020/2021
34|22|92|4|52.70240386660062|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
35|278|89|1|19.290435535351524|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
36|73|158|2|54.951322611738654|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
37|330|146|2|96.12810279863999|F1-SILV|Silverstone|30-Jan-2018|2020/2021
38|23|14|1|27.05352787228342|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
39|134|57|5|85.68807253316723|F1-SILV|Silverstone|30-Jan-2018|2020/2021
40|314|31|5|56.49283616026801|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
41|263|127|5|74.64082081229718|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
42|362|124|2|36.01197035537277|F1-SILV|Silverstone|30-Jan-2018|2020/2021
43|89|67|3|50.443768808803505|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
44|228|102|5|92.20965788371089|F1-SILV|Silverstone|30-Jan-2018|2020/2021
45|192|44|4|26.52650791931054|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
46|196|74|2|68.51077006523305|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
